refinery_id,unit_id,year,throughput_kbd,capacity_kbd,utilization
ALON_BIG_SPRINGS,ALKY,2024,4.3,5.0,0.861
ALON_BIG_SPRINGS,CCR,2024,21.0,21.5,0.977
ALON_BIG_SPRINGS,CDU,2024,66.12,74.0,0.894
ALON_BIG_SPRINGS,FCC,2024,19.37,25.0,0.775
ALON_BIG_SPRINGS,VDU,2024,20.12,28.0,0.719
BIG_NORTH_SLATERVILLE_CANAL,ALKY,2024,2.51,2.9,0.866
BIG_NORTH_SLATERVILLE_CANAL,CDU,2024,28.18,30.0,0.939
BIG_NORTH_SLATERVILLE_CANAL,FCC,2024,11.29,11.5,0.982
BIG_NORTH_SLATERVILLE_CANAL,ISOM,2024,1.86,2.5,0.742
BP_FERNDALE,CCR,2024,57.28,65.0,0.881
BP_FERNDALE,CDU,2024,234.11,251.0,0.933
BP_FERNDALE,COKER,2024,39.82,61.5,0.647
BP_FERNDALE,DHCU,2024,64.9,65.0,0.998
BP_FERNDALE,ISOM,2024,21.46,26.0,0.826
BP_FERNDALE,VDU,2024,95.93,139.0,0.69
BP_WHITING,ALKY,2024,31.89,32.0,0.996
BP_WHITING,CDU,2024,361.11,440.0,0.821
BP_WHITING,COKER,2024,55.94,102.0,0.548
BP_WHITING,FCC,2024,122.0,165.0,0.739
BP_WHITING,ISOM,2024,30.0,30.0,1.0
BP_WHITING,VDU,2024,157.76,258.5,0.61
CALUMET_SHREVEPORT,CDU,2024,39.97,60.0,0.666
CALUMET_SHREVEPORT,VDU,2024,12.77,28.0,0.456
CENOVUS_LIMA,CDU,2024,152.4,185.0,0.824
CENOVUS_LIMA,COKER,2024,15.74,23.0,0.685
CENOVUS_LIMA,DHCU,2024,26.0,26.0,1.0
CENOVUS_LIMA,FCC,2024,32.87,45.3,0.726
CENOVUS_LIMA,ISOM,2024,16.6,18.7,0.888
CENOVUS_LIMA,VDU,2024,56.08,57.0,0.984
CENOVUS_TOLEDO,ALKY,2024,11.66,11.5,1.014
CENOVUS_TOLEDO,CCR,2024,31.77,42.0,0.756
CENOVUS_TOLEDO,CDU,2024,133.0,160.0,0.831
CENOVUS_TOLEDO,COKER,2024,19.2,36.0,0.533
CENOVUS_TOLEDO,DHCU,2024,19.55,31.8,0.615
CENOVUS_TOLEDO,FCC,2024,27.86,55.0,0.507
CENOVUS_TOLEDO,VDU,2024,50.81,72.5,0.701
CENOVUS_WOOD_RIVER,ALKY,2024,20.95,21.8,0.961
CENOVUS_WOOD_RIVER,CCR,2024,54.74,79.7,0.687
CENOVUS_WOOD_RIVER,CDU,2024,367.5,367.5,1.0
CENOVUS_WOOD_RIVER,COKER,2024,55.63,83.7,0.665
CENOVUS_WOOD_RIVER,DHCU,2024,56.07,57.2,0.98
CENOVUS_WOOD_RIVER,FCC,2024,88.84,101.0,0.88
CENOVUS_WOOD_RIVER,VDU,2024,158.41,196.5,0.806
CHEVRON_EL_SEGUNDO,ALKY,2024,16.82,33.3,0.505
CHEVRON_EL_SEGUNDO,CCR,2024,40.12,49.0,0.819
CHEVRON_EL_SEGUNDO,CDU,2024,224.27,290.5,0.772
CHEVRON_EL_SEGUNDO,COKER,2024,32.88,76.7,0.429
CHEVRON_EL_SEGUNDO,DHCU,2024,48.26,55.0,0.877
CHEVRON_EL_SEGUNDO,FCC,2024,41.63,73.8,0.564
CHEVRON_EL_SEGUNDO,ISOM,2024,14.06,22.3,0.63
CHEVRON_EL_SEGUNDO,VDU,2024,103.19,169.1,0.61
CHEVRON_PASADENA,ALKY,2024,0.0,12.5,0.0
CHEVRON_PASADENA,CCR,2024,11.35,23.0,0.493
CHEVRON_PASADENA,CDU,2024,65.0,115.7,0.562
CHEVRON_PASADENA,FCC,2024,0.0,52.0,0.0
CHEVRON_PASADENA,VDU,2024,0.0,38.0,0.0
CHEVRON_PASCAGOULA,ALKY,2024,19.93,21.5,0.927
CHEVRON_PASCAGOULA,CCR,2024,57.47,61.6,0.933
CHEVRON_PASCAGOULA,CDU,2024,337.0,375.2,0.898
CHEVRON_PASCAGOULA,COKER,2024,87.96,104.0,0.846
CHEVRON_PASCAGOULA,DHCU,2024,74.01,119.0,0.622
CHEVRON_PASCAGOULA,FCC,2024,74.24,88.0,0.844
CHEVRON_PASCAGOULA,REF,2024,12.66,40.0,0.317
CHEVRON_PASCAGOULA,VDU,2024,168.25,330.0,0.51
CHEVRON_RICHMOND,ALKY,2024,20.27,32.66,0.62
CHEVRON_RICHMOND,CDU,2024,242.28,257.2,0.942
CHEVRON_RICHMOND,DHCU,2024,50.96,103.4,0.493
CHEVRON_RICHMOND,FCC,2024,53.7,90.0,0.597
CHEVRON_RICHMOND,ISOM,2024,20.95,46.0,0.455
CHEVRON_RICHMOND,VDU,2024,100.65,123.46,0.815
CHEVRON_SALT_LAKE_CITY,ALKY,2024,5.05,5.6,0.901
CHEVRON_SALT_LAKE_CITY,CDU,2024,49.02,57.6,0.851
CHEVRON_SALT_LAKE_CITY,COKER,2024,3.34,10.0,0.334
CHEVRON_SALT_LAKE_CITY,FCC,2024,11.61,15.5,0.749
CHEVRON_SALT_LAKE_CITY,REF,2024,5.86,9.1,0.644
CHEVRON_SALT_LAKE_CITY,VDU,2024,15.84,27.9,0.568
CHS_LAUREL,ALKY,2024,3.14,4.2,0.747
CHS_LAUREL,CDU,2024,63.29,63.5,0.997
CHS_LAUREL,COKER,2024,14.19,16.0,0.887
CHS_LAUREL,FCC,2024,16.34,16.5,0.99
CHS_LAUREL,REF,2024,11.08,12.0,0.923
CHS_LAUREL,VDU,2024,31.5,32.2,0.978
CITGO_CORPUS_CHRISTI,ALKY,2024,30.05,24.35,1.1
CITGO_CORPUS_CHRISTI,CCR,2024,30.32,51.5,0.589
CITGO_CORPUS_CHRISTI,CDU,2024,147.71,175.5,0.842
CITGO_CORPUS_CHRISTI,COKER,2024,20.27,45.13,0.449
CITGO_CORPUS_CHRISTI,FCC,2024,45.18,70.7,0.639
CITGO_CORPUS_CHRISTI,VDU,2024,66.88,85.3,0.784
CITGO_LAKE_CHARLES,ALKY,2024,28.1,24.0,1.1
CITGO_LAKE_CHARLES,CCR,2024,64.0,65.0,0.985
CITGO_LAKE_CHARLES,CDU,2024,432.05,440.0,0.982
CITGO_LAKE_CHARLES,COKER,2024,65.53,110.0,0.596
CITGO_LAKE_CHARLES,DHCU,2024,37.53,51.2,0.733
CITGO_LAKE_CHARLES,FCC,2024,103.75,148.0,0.701
CITGO_LAKE_CHARLES,ISOM,2024,12.99,28.0,0.464
CITGO_LAKE_CHARLES,REF,2024,46.37,53.2,0.872
CITGO_LAKE_CHARLES,VDU,2024,141.95,230.0,0.617
CITGO_LEMONT,ALKY,2024,22.53,20.5,1.099
